#sample,species,file_F,file_R,source
LB_15,Library blank,${OUTDIR}/1_cleaned_seqs/LB_15_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_15_R.fastq.gz
EB_21,Extraction blank,${OUTDIR}/1_cleaned_seqs/EB_21_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/EB_21_R.fastq.gz
LB_25,Library blank,${OUTDIR}/1_cleaned_seqs/LB_25_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_25_R.fastq.gz
LB_28,Library blank,${OUTDIR}/1_cleaned_seqs/LB_28_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_28_R.fastq.gz
EB_19_2,Extraction blank,${OUTDIR}/1_cleaned_seqs/EB_19_2_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/EB_19_2_R.fastq.gz
EB_15_2,Extraction blank,${OUTDIR}/1_cleaned_seqs/EB_15_2_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/EB_15_2_R.fastq.gz
LB_12,Library blank,${OUTDIR}/1_cleaned_seqs/LB_12_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_12_R.fastq.gz
LB_17,Library blank,${OUTDIR}/1_cleaned_seqs/LB_17_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_17_R.fastq.gz
LB_20,Library blank,${OUTDIR}/1_cleaned_seqs/LB_20_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_20_R.fastq.gz
LB_18,Library blank,${OUTDIR}/1_cleaned_seqs/LB_18_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/LB_18_R.fastq.gz
DM_019,Sus scrofa domesticus,${OUTDIR}/1_cleaned_seqs/DM_019_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/DM_019_R.fastq.gz
RM_096,Piliocolobus foai,${OUTDIR}/1_cleaned_seqs/RM_096_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/RM_096_R.fastq.gz
DM_005,Sus scrofa domesticus,${OUTDIR}/1_cleaned_seqs/DM_005_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/DM_005_R.fastq.gz
MV_082,Meles meles,${OUTDIR}/1_cleaned_seqs/MV_082_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/MV_082_R.fastq.gz
MV_066,Meles meles,${OUTDIR}/1_cleaned_seqs/MV_066_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/MV_066_R.fastq.gz
MV_013,Capreolus capreolus,${OUTDIR}/1_cleaned_seqs/MV_013_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/MV_013_R.fastq.gz
MS_136,Orcinus orca,${OUTDIR}/1_cleaned_seqs/MS_136_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/MS_136_R.fastq.gz
DM_027,Equus caballus,${OUTDIR}/1_cleaned_seqs/DM_027_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/DM_027_R.fastq.gz
RM_108,Gorilla beringei,${OUTDIR}/1_cleaned_seqs/RM_108_F.fastq.gz,${OUTDIR}/1_cleaned_seqs/RM_108_R.fastq.gz
