Ind.copies.e11,DNA_input_ug,PC1_scaled,PC2_scaled,Pigmented_extract,order,Sample,dataset
0.457,0.416,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_002,train
1.1,0.264,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_003,train
0.79,0.588,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_004,train
0.364,0.608,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_005,train
0.352,0.336,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_006,train
0.18,0.0274,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_007,train
0.148,0.1644,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_008,train
0.487,0.308,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,DM_009,train
0.291,0.145,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_010,test
0.0421,0.24,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_011,train
0.632,0.0416,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_012,train
0.235,0.284,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_013,train
0.384,0.1188,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_014,train
0.271,0.526,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_015,train
0.744,0.1454,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_016,train
0.00173,0.1466,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_017,train
5.93e-05,0.494,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_018,train
0.354,0.1272,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_019,train
0.317,0.312,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_020,train
0.169,0.0116,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_021,train
0.387,0.386,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_022,test
1.02,0.418,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_026,train
0.378,0.566,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_027,test
0.898,0.0762,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_028,train
1.33,0.0272,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_029,test
0.166,0.0668,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_001,train
0.0261,0.242,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_002,test
0.0461,0.00824,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_003,test
0.00958,0.01742,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_004,test
2.45e-06,0.0478,-0.511216085942671,0.406223887047976,TRUE,Perissodactyla,HM_005,train
0.34,0.023,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_006,train
0.0231,0.0116,-0.511216085942671,0.406223887047976,FALSE,Perissodactyla,HM_008,train
0.000125,0.01285,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_009,test
0.00261,0.0107,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_010,train
0.0324,0.02504,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_011,train
0.0785,0.00796,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_012,test
2.4e-05,0.1536,-0.513492439058306,1.45855445773191,TRUE,Rodentia,HM_013,train
0.00404,0.024,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_014,train
3.65e-06,0.00166,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_016,test
0.000319,0.00128,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_017,test
0.0337,0.004,-0.462089402473944,-1.72950125272391,TRUE,Proboscidea,HM_018,train
0.00405,0.008,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_020,train
0.00619,0.003,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_021,train
0.00488,0.002,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_022,train
0.0034,0.00138,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_023,train
0.00638,0.0011,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_024,test
0.00742,0.00562,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_026,train
0.000293,0.00124,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_027,train
0.00343,0.03,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_028,train
0.000696,0.00344,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_029,train
0.021,0.00486,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_030,test
0.533,0.0214,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_031,test
0.0831,0.0224,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_032,test
0.149,0.0101,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_033,test
0.0989,0.01622,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_036,train
0.0305,0.46,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_037,train
0.631,0.0224,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_039,train
0.0232,0.01684,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_040,train
0.0168,0.01278,-0.237519627304242,-0.848111690631084,FALSE,Artiodactyla,HM_043,test
1.25e-05,0.1668,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_044,test
4.92e-07,0.0238,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_045,train
2.01e-07,0.0131,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_046,train
3.96e-07,0.0718,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_047,test
0.0125,0.1182,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_048,test
0.0317,0.01416,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_049,train
0.000664,0.0144,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_050,test
1.47e-06,0.0181,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_051,train
1.17e-06,0.01292,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_052,train
0.0119,0.00134,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_053,train
0.00789,0.00142,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_054,train
8.9e-08,0.0664,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_056,train
0.0163,0.0055,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_057,train
0.0265,0.0374,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_058,train
0.0229,0.057,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_059,test
0.0134,0.0378,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_060,train
0.0146,0.01286,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_061,test
0.0483,0.0146,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_062,train
0.0688,0.1382,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_063,train
0.0207,0.01538,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_064,test
0.0323,0.00448,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_065,train
0.0421,0.1048,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_066,train
0.032,0.00864,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_067,train
0.0185,0.1444,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_070,test
0.00735,0.0893,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_071,test
8.53e-05,0.02365,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_072,train
2.41e-06,0.1682,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_073,test
0.0077,0.0994,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_074,train
0.0242,0.0432,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_075,test
0.00602,0.01344,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_076,train
0.0247,0.0522,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_077,test
0.0177,0.0284,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_078,test
0.0378,0.00854,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_080,test
0.0588,0.0402,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_081,train
0.0954,0.0662,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_082,train
0.0133,0.378,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_083,train
0.0332,0.0578,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_084,test
0.283,0.0874,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_085,train
0.0824,0.00188,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_086,train
0.0402,0.01984,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_088,train
0.0437,0.00774,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_089,test
0.301,0.444,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_090,train
2.41e-06,0.134,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_001,train
1.63e-05,0.00626,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_002,test
5.91e-06,0.078,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_003,train
0.149,0.286,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_004,train
0.264,0.0416,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_005,train
0.093,0.0934,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_009,train
0.000465,0.354,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_010,train
0.419,0.2128,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_011,train
0.786,0.202,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_018,train
0.929,0.236,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_020,train
0.991,0.204,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_022,train
0.423,0.1632,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_029,test
1.06,0.292,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_032,test
1.4e-05,0.0764,-0.511216085942671,0.406223887047976,FALSE,Perissodactyla,MS_034,test
1.32e-05,0.0296,-0.511216085942671,0.406223887047976,TRUE,Perissodactyla,MS_035,test
0.0192,0.00624,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_038,train
0.0442,0.01928,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_039,test
0.083,0.1874,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_051,train
0.458,0.1166,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_053,test
2.67e-06,0.0312,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_055,train
0.00642,0.1076,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_057,train
0.0188,0.0773,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_058,test
0.0346,0.0051,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_060,train
0.129,0.0352,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_062,test
0.406,0.272,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_063,train
0.108,0.0285,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_091,train
0.00317,0.1714,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_092,train
