Ind.copies.e11,DNA_input_ug,LP.vol.used,PC1_scaled,PC2_scaled,Pigmented_extract,order,Sample,dataset
9.14,0.416,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_002,test
22,0.264,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_003,test
15.8,0.588,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_004,test
7.28,0.608,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_005,train
7.04,0.336,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_006,test
3.6,0.0274,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_007,train
2.96,0.1644,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_008,train
9.74,0.308,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,DM_009,test
5.82,0.145,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_010,train
0.842,0.24,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_011,train
12.64,0.0416,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_012,train
4.7,0.284,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_013,train
7.68,0.1188,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_014,train
5.42,0.526,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_015,test
14.88,0.1454,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_016,train
0.0346,0.1466,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_017,test
0.001186,0.494,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_018,test
7.08,0.1272,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_019,train
6.34,0.312,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_020,train
3.38,0.0116,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_021,train
7.74,0.386,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,DM_022,train
20.4,0.418,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_026,test
7.56,0.566,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_027,train
17.96,0.0762,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_028,train
26.6,0.0272,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,DM_029,test
3.32,0.0668,12,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_001,test
0.522,0.242,12,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_002,train
0.922,0.00824,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_003,test
0.1916,0.01742,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_004,test
4.9e-05,0.0478,12,-0.511216085942671,0.406223887047976,TRUE,Perissodactyla,HM_005,test
6.8,0.023,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_006,train
0.462,0.0116,12,-0.511216085942671,0.406223887047976,FALSE,Perissodactyla,HM_008,train
0.0025,0.01285,12,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_009,train
0.0522,0.0107,12,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_010,test
0.648,0.02504,12,-0.355204616301667,-1.1019339105126,TRUE,Diprotodontia,HM_011,train
1.57,0.00796,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_012,train
0.00048,0.1536,12,-0.513492439058306,1.45855445773191,TRUE,Rodentia,HM_013,train
0.0808,0.024,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_014,train
7.3e-05,0.00166,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_016,test
0.00638,0.00128,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_017,train
0.674,0.004,12,-0.462089402473944,-1.72950125272391,TRUE,Proboscidea,HM_018,train
0.081,0.008,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_020,train
0.1238,0.003,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_021,test
0.0976,0.002,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_022,test
0.068,0.00138,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_023,train
0.1276,0.0011,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_024,test
0.1484,0.00562,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_026,train
0.00586,0.00124,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_027,train
0.0686,0.03,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_028,train
0.01392,0.00344,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_029,train
0.42,0.00486,12,-0.462089402473944,-1.72950125272391,FALSE,Proboscidea,HM_030,train
10.66,0.0214,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_031,train
1.662,0.0224,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_032,test
2.98,0.0101,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_033,test
1.978,0.01622,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_036,train
0.61,0.46,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_037,train
12.62,0.0224,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_039,train
0.464,0.01684,12,0.0515237376913719,-1.45364568506893,FALSE,Artiodactyla,HM_040,train
0.336,0.01278,12,-0.237519627304242,-0.848111690631084,FALSE,Artiodactyla,HM_043,train
0.00025,0.1668,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_044,train
9.84e-06,0.0238,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_045,train
4.02e-06,0.0131,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_046,test
7.92e-06,0.0718,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_047,test
0.25,0.1182,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_048,train
0.634,0.01416,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_049,test
0.01328,0.0144,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_050,train
2.94e-05,0.0181,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_051,train
2.34e-05,0.01292,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_052,train
0.238,0.00134,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_053,test
0.1578,0.00142,12,-0.355204616301667,-1.1019339105126,FALSE,Diprotodontia,HM_054,train
1.78e-06,0.0664,12,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_056,test
0.326,0.0055,12,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,HM_057,test
0.53,0.0374,12,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_058,train
0.458,0.057,12,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,HM_059,train
0.268,0.0378,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_060,test
0.292,0.01286,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_061,train
0.966,0.0146,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_062,train
1.376,0.1382,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_063,train
0.414,0.01538,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_064,train
0.646,0.00448,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_065,test
0.842,0.1048,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_066,train
0.64,0.00864,12,-0.513492439058306,1.45855445773191,FALSE,Rodentia,HM_067,test
0.37,0.1444,12,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_070,test
0.147,0.0893,12,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_071,train
0.001706,0.02365,12,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_072,test
4.82e-05,0.1682,12,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_073,train
0.154,0.0994,12,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_074,train
0.484,0.0432,12,-0.374867242645314,0.0638768830141684,TRUE,Artiodactyla,HM_075,train
0.1204,0.01344,12,-0.374867242645314,0.0638768830141684,FALSE,Artiodactyla,HM_076,train
0.494,0.0522,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_077,train
0.354,0.0284,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_078,test
0.756,0.00854,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_080,train
1.176,0.0402,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_081,train
1.908,0.0662,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_082,test
0.266,0.378,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_083,train
0.664,0.0578,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_084,test
5.66,0.0874,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_085,train
1.648,0.00188,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_086,train
0.804,0.01984,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_088,train
0.874,0.00774,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_089,train
6.02,0.444,12,2.75824222021832,-0.128429779765832,FALSE,Carnivora,HM_090,test
4.82e-05,0.134,18,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_001,train
0.000326,0.00626,18,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_002,test
0.0001182,0.078,18,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_003,train
2.98,0.286,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_004,train
5.28,0.0416,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_005,train
1.86,0.0934,18,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_009,train
0.0093,0.354,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_010,train
8.38,0.2128,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_011,train
15.72,0.202,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_018,test
18.58,0.236,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_020,train
19.82,0.204,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MS_022,test
8.46,0.1632,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_029,test
21.2,0.292,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_032,test
0.00028,0.0764,18,-0.511216085942671,0.406223887047976,FALSE,Perissodactyla,MS_034,train
